ts,Pi,Pr,Prc,Per,Pet,ne,nec,Pcc,Pdc,Ptc,Pcc2,Pdc2,Ptc2,Pt
18.0,0.0,0,0.0,0.0,0.0,14477,14477,-39.02664650724406,0.0,-39.02664650724406,-39.02664650724406,0.0,-39.02664650724406,-38.369834006018635
18.00027777777778,0.0,0,0.0,0.0,0.0,14479,14479,-39.03920869389197,0.0,-39.03920869389197,-39.03920869389197,0.0,-39.03920869389197,-38.369834006018635
18.000555555555557,0.0,0,0.0,0.0,0.0,14479,14479,-39.033261120921615,0.0,-39.033261120921615,-39.033261120921615,0.0,-39.033261120921615,-38.369834006018635
18.000833333333336,0.0,0,0.0,0.0,0.0,14480,14480,-39.03280720193946,0.0,-39.03280720193946,-39.03280720193946,0.0,-39.03280720193946,-38.369834006018635
18.001111111111115,-0.0,0,0.0,0.0,0.0,14482,14482,-39.03282284083894,0.0,-39.03282284083894,-39.03282284083894,0.0,-39.03282284083894,-38.369834006018635
18.001388888888894,-0.0,0,0.0,0.0,0.0,14482,14482,-39.02068964861096,0.0,-39.02068964861096,-39.02068964861096,0.0,-39.02068964861096,-38.369834006018635
18.001666666666672,-0.0,0,0.0,0.0,0.0,14484,14484,-39.03318079565304,0.0,-39.03318079565304,-39.03318079565304,0.0,-39.03318079565304,-38.369834006018635
18.00194444444445,-0.0,0,0.0,0.0,0.0,14484,14484,-39.0276162214887,0.0,-39.0276162214887,-39.0276162214887,0.0,-39.0276162214887,-38.369834006018635
18.00222222222223,-0.0,0,0.0,0.0,0.0,14485,14485,-39.03449231648157,0.0,-39.03449231648157,-39.03449231648157,0.0,-39.03449231648157,-38.369834006018635
18.00250000000001,-0.0,0,0.0,0.0,0.0,14485,14485,-39.03449231648157,0.0,-39.03449231648157,-39.03449231648157,0.0,-39.03449231648157,-38.369834006018635
18.002777777777787,-0.0,0,0.0,0.0,0.0,14486,14486,-39.04134283169455,0.0,-39.04134283169455,-39.04134283169455,0.0,-39.04134283169455,-38.369834006018635
18.003055555555566,-0.0,0,0.0,0.0,0.0,14486,14486,-39.02823764403662,0.0,-39.02823764403662,-39.02823764403662,0.0,-39.02823764403662,-38.369834006018635
18.003333333333345,-0.0,0,0.0,0.0,0.0,14488,14488,-39.033439120609756,0.0,-39.033439120609756,-39.033439120609756,0.0,-39.033439120609756,-38.369834006018635
18.003611111111123,-0.0,0,0.0,0.0,0.0,14489,14489,-39.04026412390387,0.0,-39.04026412390387,-39.04026412390387,0.0,-39.04026412390387,-38.369834006018635
18.003888888888902,-0.0,0,0.0,0.0,0.0,14492,14492,-39.05364155612058,0.0,-39.05364155612058,-39.05364155612058,0.0,-39.05364155612058,-38.369834006018635
18.00416666666668,-0.0,0,0.0,0.0,0.0,14492,14492,-39.048537646093315,0.0,-39.048537646093315,-39.048537646093315,0.0,-39.048537646093315,-38.369834006018635
18.00444444444446,-0.0,0,0.0,0.0,0.0,14494,14494,-39.060320899629986,0.0,-39.060320899629986,-39.060320899629986,0.0,-39.060320899629986,-38.369834006018635
18.004722222222238,-0.0,0,0.0,0.0,0.0,14494,14494,-39.04298639999973,0.0,-39.04298639999973,-39.04298639999973,0.0,-39.04298639999973,-38.369834006018635
18.005000000000017,-0.0,0,0.0,0.0,0.0,14494,14494,-39.03158808419211,0.0,-39.03158808419211,-39.03158808419211,0.0,-39.03158808419211,-38.369834006018635
18.005277777777795,-0.0,0,0.0,0.0,0.0,14495,14495,-39.0328810363745,0.0,-39.0328810363745,-39.0328810363745,0.0,-39.0328810363745,-38.369834006018635
18.005555555555574,-0.0,0,0.0,0.0,0.0,14496,14496,-39.032098701537755,0.0,-39.032098701537755,-39.032098701537755,0.0,-39.032098701537755,-38.369834006018635
18.005833333333353,-0.0,0,0.0,0.0,0.0,14497,14497,-39.03877605870268,0.0,-39.03877605870268,-39.03877605870268,0.0,-39.03877605870268,-38.369834006018635
18.00611111111113,-0.0,0,0.0,0.0,0.0,14497,14497,-39.03877605870268,0.0,-39.03877605870268,-39.03877605870268,0.0,-39.03877605870268,-38.369834006018635
18.00638888888891,-0.0,0,0.0,0.0,0.0,14497,14497,-39.03269912473493,0.0,-39.03269912473493,-39.03269912473493,0.0,-39.03269912473493,-38.369834006018635
18.00666666666669,-0.0,0,0.0,0.0,0.0,14497,14497,-39.020627470209014,0.0,-39.020627470209014,-39.020627470209014,0.0,-39.020627470209014,-38.369834006018635
18.006944444444468,-0.0,0,0.0,0.0,0.0,14497,14497,-39.00234487661405,0.0,-39.00234487661405,-39.00234487661405,0.0,-39.00234487661405,-38.369834006018635
